2024-01-07T22:54:18Z,7071341322.00,4.05,4.66
2024-01-07T22:54:18Z,3406680433.10,12.79,13.85
2024-01-07T22:54:18Z,878270337.70,49.05,55.00
2024-01-07T22:54:18Z,153622086.30,457.00,493.40
2024-01-07T22:54:18Z,40947204.90,1030.00,1066.00
2024-01-07T22:54:18Z,26396335.50,1606.00,1829.00
2024-01-07T22:54:18Z,13126043.50,5544.00,5992.00
2024-01-07T22:54:11Z,432327.90,11600.00,12860.00
2024-01-07T22:53:57Z,156.80,500.00,71500.00
2024-01-07T22:54:00Z,368.70,1673000.00,2801000.00
2024-01-07T22:54:00Z,40.10,24.00,24670.00
2024-01-07T22:53:57Z,293.80,2381000.00,3493000.00
2024-01-07T22:54:19Z,356.80,0.00,149900.00
2024-01-07T22:54:19Z,1471.40,1627000.00,1750000.00
2024-01-07T22:54:01Z,9.10,0.00,55000.00
2024-01-07T22:54:01Z,0.90,0.00,899900.00
2024-01-07T22:54:01Z,5.40,0.00,990000.00
2024-01-07T22:54:01Z,1.90,0.00,3999000.00
2024-01-07T22:54:01Z,158.70,100.00,16390.00
2024-01-07T22:54:01Z,42.50,0.00,49500.00
2024-01-07T22:54:01Z,89.40,0.00,55000.00
2024-01-07T22:54:01Z,20.80,0.00,240000.00
2024-01-07T22:54:01Z,48.80,0.00,479000.00
2024-01-07T22:54:02Z,12.60,50000.00,590000.00
2024-01-07T22:54:01Z,0.90,0.00,2400000.00
2024-01-07T22:54:02Z,4.20,0.00,3296000.00
2024-01-07T22:54:03Z,53.70,101.00,100000.00
2024-01-07T22:54:03Z,18.00,109.00,109900.00
2024-01-07T22:54:03Z,8.40,1110.00,367000.00
2024-01-07T22:54:04Z,1258.10,718300.00,1200000.00
2024-01-07T22:54:04Z,25.40,951.00,80000.00
2024-01-07T22:54:04Z,74.70,101.00,58190.00
2024-01-07T22:54:04Z,830.20,1109000.00,1200000.00
2024-01-07T22:54:04Z,12.10,15.10,139000.00
2024-01-07T22:54:00Z,0.20,0.00,300000.00
2024-01-07T22:54:00Z,47.80,0.00,99590.00
2024-01-07T22:54:00Z,66.50,0.00,50000.00
2024-01-07T22:54:00Z,13.80,0.00,0.00
2024-01-07T22:54:00Z,9.60,0.00,0.00
2024-01-07T22:54:01Z,31.00,0.00,599900.00
2024-01-07T22:54:00Z,-1.00,0.00,0.00
2024-01-07T22:54:01Z,0.50,0.00,3950000.00
2024-01-07T22:54:16Z,461.10,100000.00,170000.00
2024-01-07T22:53:57Z,17.50,15020.00,400000.00
2024-01-07T22:53:57Z,76.30,10000.00,638900.00
2024-01-07T22:53:57Z,34.30,100000.00,484000.00
2024-01-07T22:53:57Z,109.20,10000.00,599000.00
2024-01-07T22:53:57Z,14.70,10000.00,639700.00
2024-01-07T22:53:57Z,75.60,10000.00,639000.00
2024-01-07T22:53:57Z,37.10,15010.00,648800.00
2024-01-07T22:53:57Z,13.50,10010.00,498600.00
2024-01-07T22:53:57Z,16.80,10000.00,400000.00
2024-01-07T22:53:57Z,9.30,10000.00,492800.00
2024-01-07T22:53:57Z,51.60,52030.00,500000.00
2024-01-07T22:53:57Z,45.70,10000.00,340000.00
2024-01-07T22:53:57Z,54.80,113400.00,608900.00
2024-01-07T22:53:57Z,17.00,10000.00,450000.00
2024-01-07T22:53:57Z,18.40,10030.00,648100.00
2024-01-07T22:53:57Z,63.90,10000.00,550000.00
2024-01-07T22:53:57Z,51.80,10000.00,597400.00
2024-01-07T22:53:57Z,151.90,10000.00,599900.00
2024-01-07T22:53:57Z,22.20,10000.00,600000.00
2024-01-07T22:53:57Z,48.10,20010.00,545000.00
2024-01-07T22:53:57Z,58.30,10000.00,380000.00
2024-01-07T22:53:57Z,55.10,7500000.00,11680000.00
2024-01-07T22:53:57Z,204.20,7500000.00,11890000.00
2024-01-07T22:53:57Z,78.20,10000000.00,15940000.00
2024-01-07T22:53:57Z,22.90,10000000.00,15990000.00
2024-01-07T22:53:57Z,10.50,12030000.00,13650000.00
2024-01-07T22:53:57Z,9.30,1025000.00,10000000.00
2024-01-07T22:53:57Z,212.30,11410000.00,13860000.00
2024-01-07T22:53:57Z,32.00,6010000.00,15850000.00
2024-01-07T22:53:57Z,22.20,9000000.00,13190000.00
2024-01-07T22:53:57Z,18.40,8525000.00,10530000.00
2024-01-07T22:53:57Z,33.60,10000000.00,14500000.00
2024-01-07T22:53:57Z,69.30,5000000.00,11400000.00
2024-01-07T22:53:57Z,19.60,11250000.00,14350000.00
2024-01-07T22:53:57Z,28.90,8001000.00,14960000.00
2024-01-07T22:53:57Z,61.80,10110000.00,18000000.00
2024-01-07T22:53:57Z,9.80,312500000.00,418200000.00
2024-01-07T22:53:57Z,5.80,325200000.00,388900000.00
2024-01-07T22:53:57Z,2.60,185000000.00,305000000.00
2024-01-07T22:53:57Z,9.30,175000000.00,315000000.00
2024-01-07T22:53:57Z,4.90,237500000.00,300000000.00
2024-01-07T22:53:57Z,5.80,300000000.00,421100000.00
2024-01-07T22:53:57Z,7.90,280000000.00,350900000.00
2024-01-07T22:53:57Z,18.90,287600000.00,425200000.00
2024-01-07T22:53:57Z,50.20,2500000.00,3744000.00
2024-01-07T22:53:57Z,68.60,2500000.00,3790000.00
2024-01-07T22:53:57Z,90.80,1030000.00,3430000.00
2024-01-07T22:53:57Z,45.00,3000000.00,4100000.00
2024-01-07T22:53:57Z,15.90,2500000.00,4236000.00
2024-01-07T22:53:57Z,24.50,3000000.00,4147000.00
2024-01-07T22:53:57Z,59.30,1750000.00,3721000.00
2024-01-07T22:53:57Z,231.90,1750000.00,3100000.00
2024-01-07T22:53:57Z,48.50,2250000.00,3890000.00
2024-01-07T22:53:57Z,119.00,2000000.00,3479000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
