2024-01-07T22:56:55Z,33865492547.40,3.99,4.15
2024-01-07T22:56:54Z,16840912218.90,9.99,10.00
2024-01-07T22:56:54Z,3686705590.20,52.08,53.99
2024-01-07T22:56:54Z,1427934638.70,456.50,475.00
2024-01-07T22:56:55Z,268026087.00,1176.00,1194.00
2024-01-07T22:56:55Z,141970887.80,1788.00,1836.00
2024-01-07T22:56:55Z,70035616.20,5407.00,5592.00
2024-01-07T22:56:22Z,2742824.90,11110.00,11490.00
2024-01-07T22:54:55Z,4317.10,45130.00,59480.00
2024-01-07T22:55:12Z,6186.60,1933000.00,2234000.00
2024-01-07T22:55:12Z,6807.50,7811.00,19690.00
2024-01-07T22:54:55Z,3423.20,3249000.00,3708000.00
2024-01-07T22:57:03Z,9672.10,119500.00,144800.00
2024-01-07T22:57:03Z,18829.30,1589000.00,1726000.00
2024-01-07T22:55:16Z,1345.90,25570.00,41990.00
2024-01-07T22:55:18Z,434.00,99960.00,266800.00
2024-01-07T22:55:16Z,189.50,103000.00,274000.00
2024-01-07T22:55:18Z,119.90,1524000.00,2550000.00
2024-01-07T22:55:19Z,3708.40,1606.00,4342.00
2024-01-07T22:55:19Z,3558.60,15510.00,39690.00
2024-01-07T22:55:20Z,7252.90,29030.00,31980.00
2024-01-07T22:55:19Z,895.50,95020.00,107800.00
2024-01-07T22:55:19Z,1060.00,112000.00,700000.00
2024-01-07T22:55:20Z,659.90,121000.00,217000.00
2024-01-07T22:55:20Z,352.30,1350000.00,2250000.00
2024-01-07T22:55:21Z,267.90,2111000.00,3389000.00
2024-01-07T22:55:35Z,8249.30,7509.00,14960.00
2024-01-07T22:55:36Z,2084.10,108.40,47790.00
2024-01-07T22:55:37Z,943.60,156200.00,256900.00
2024-01-07T22:55:38Z,19286.20,1078000.00,1193000.00
2024-01-07T22:55:38Z,3284.40,25930.00,38000.00
2024-01-07T22:55:45Z,5542.80,35350.00,43970.00
2024-01-07T22:55:45Z,12389.80,1091000.00,1189000.00
2024-01-07T22:55:46Z,586.60,37530.00,63300.00
2024-01-07T22:55:13Z,7750.40,10040.00,17990.00
2024-01-07T22:55:13Z,12844.50,23180.00,40450.00
2024-01-07T22:55:14Z,2851.30,12000.00,23500.00
2024-01-07T22:55:14Z,1290.60,195100.00,699500.00
2024-01-07T22:55:14Z,718.90,1069.00,175900.00
2024-01-07T22:55:15Z,974.60,250000.00,369900.00
2024-01-07T22:55:14Z,206.00,1995000.00,2888000.00
2024-01-07T22:55:15Z,419.80,1917000.00,3097000.00
2024-01-07T22:56:47Z,9508.80,107400.00,119000.00
2024-01-07T22:54:53Z,1582.90,134300.00,218400.00
2024-01-07T22:54:53Z,1492.20,495500.00,596000.00
2024-01-07T22:54:53Z,834.60,231000.00,410400.00
2024-01-07T22:54:53Z,1075.40,540000.00,620000.00
2024-01-07T22:54:53Z,762.80,599200.00,746700.00
2024-01-07T22:54:53Z,1545.40,413100.00,465000.00
2024-01-07T22:54:53Z,616.70,417200.00,899800.00
2024-01-07T22:54:53Z,285.80,416900.00,559500.00
2024-01-07T22:54:53Z,341.40,243400.00,270600.00
2024-01-07T22:54:54Z,493.70,125000.00,220000.00
2024-01-07T22:54:54Z,1661.80,550900.00,616900.00
2024-01-07T22:54:54Z,1283.10,203700.00,389200.00
2024-01-07T22:54:53Z,1821.60,507600.00,647000.00
2024-01-07T22:54:53Z,393.20,465200.00,574900.00
2024-01-07T22:54:53Z,236.40,163200.00,249800.00
2024-01-07T22:54:53Z,1557.00,483600.00,617300.00
2024-01-07T22:54:53Z,4530.40,165500.00,198400.00
2024-01-07T22:54:53Z,4528.80,626400.00,719800.00
2024-01-07T22:54:54Z,894.40,514200.00,644400.00
2024-01-07T22:54:54Z,1035.50,547900.00,599600.00
2024-01-07T22:54:54Z,553.50,389300.00,442400.00
2024-01-07T22:54:53Z,728.90,9993000.00,11060000.00
2024-01-07T22:54:54Z,1757.00,13230000.00,14620000.00
2024-01-07T22:54:53Z,481.60,12730000.00,14050000.00
2024-01-07T22:54:54Z,419.10,12050000.00,13970000.00
2024-01-07T22:54:53Z,253.90,12100000.00,13670000.00
2024-01-07T22:54:53Z,300.50,9254000.00,11250000.00
2024-01-07T22:54:54Z,1157.30,12680000.00,14000000.00
2024-01-07T22:54:54Z,473.40,11550000.00,13760000.00
2024-01-07T22:54:53Z,216.50,8223000.00,11000000.00
2024-01-07T22:54:53Z,257.80,10790000.00,12000000.00
2024-01-07T22:54:53Z,109.40,11750000.00,14000000.00
2024-01-07T22:54:53Z,278.40,9084000.00,10820000.00
2024-01-07T22:54:54Z,207.90,9169000.00,10850000.00
2024-01-07T22:54:54Z,124.80,9508000.00,10990000.00
2024-01-07T22:54:54Z,408.10,10010000.00,11190000.00
2024-01-07T22:54:54Z,242.00,338500000.00,364400000.00
2024-01-07T22:54:54Z,136.00,344800000.00,375000000.00
2024-01-07T22:54:54Z,105.90,265600000.00,286400000.00
2024-01-07T22:54:54Z,155.60,337900000.00,357900000.00
2024-01-07T22:54:54Z,74.00,295500000.00,322900000.00
2024-01-07T22:54:54Z,82.10,342400000.00,370000000.00
2024-01-07T22:54:54Z,118.50,361100000.00,373100000.00
2024-01-07T22:54:54Z,164.00,320100000.00,347900000.00
2024-01-07T22:54:54Z,1105.50,711300.00,860800.00
2024-01-07T22:54:54Z,693.20,2910000.00,3419000.00
2024-01-07T22:54:54Z,420.00,2120000.00,2697000.00
2024-01-07T22:54:54Z,134.40,2672000.00,3101000.00
2024-01-07T22:54:54Z,183.90,2804000.00,3635000.00
2024-01-07T22:54:54Z,278.40,1709000.00,2220000.00
2024-01-07T22:54:54Z,239.40,2805000.00,3336000.00
2024-01-07T22:54:54Z,829.70,2620000.00,3449000.00
2024-01-07T22:54:54Z,417.90,2707000.00,3292000.00
2024-01-07T22:54:54Z,487.20,2895000.00,3396000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:40Z,1979.80,46180.00,68200.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:54Z,17854.40,95890.00,119900.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:11Z,8707.50,661300.00,814500.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:11Z,2184.50,21020.00,48460.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:13Z,8442.50,4002.00,4003.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:13Z,28443.30,402000.00,440900.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:11Z,10299.80,15220.00,23460.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:11Z,52722.80,398000.00,424000.00
